id,user_id,task_id,started_at,finished_at,is_success,attempt_num
735,27,6,2025-10-10 12:03:00,2025-10-10 12:41:00,false,4
736,27,6,2025-10-10 13:57:00,2025-10-10 14:28:00,false,5
737,27,4,2025-10-10 13:17:00,2025-10-10 13:35:00,false,1
738,27,4,2025-10-10 10:55:00,2025-10-10 11:05:00,true,2
739,27,3,2025-10-12 10:12:00,2025-10-12 10:29:00,false,1
740,27,3,2025-10-12 12:58:00,2025-10-12 13:14:00,false,2
741,27,3,2025-10-12 16:48:00,2025-10-12 17:07:00,true,3
742,27,4,2025-10-12 17:50:00,2025-10-12 17:58:00,false,1
743,27,5,2025-10-14 11:12:00,2025-10-14 11:32:00,false,1
744,27,5,2025-10-14 09:15:00,2025-10-14 09:25:00,true,2
745,28,3,2025-10-02 12:54:00,2025-10-02 13:04:00,false,1
746,28,3,2025-10-02 12:43:00,2025-10-02 12:52:00,false,2
747,28,3,2025-10-02 13:41:00,2025-10-02 13:57:00,true,3
748,28,3,2025-10-03 09:14:00,2025-10-03 09:25:00,false,1
749,28,3,2025-10-03 13:45:00,2025-10-03 13:56:00,false,2
750,28,3,2025-10-03 15:57:00,2025-10-03 16:12:00,true,3
751,28,10,2025-10-03 13:13:00,2025-10-03 13:50:00,false,1
752,28,10,2025-10-03 13:43:00,2025-10-03 14:24:00,false,2
753,28,10,2025-10-03 15:37:00,2025-10-03 15:51:00,false,3
754,28,10,2025-10-03 09:32:00,2025-10-03 10:03:00,false,4
755,28,10,2025-10-03 17:41:00,2025-10-03 18:07:00,false,5
756,28,2,2025-10-05 14:55:00,2025-10-05 15:06:00,false,1
757,28,2,2025-10-05 13:41:00,2025-10-05 13:53:00,true,2
758,28,6,2025-10-05 09:51:00,2025-10-05 10:24:00,false,1
759,28,6,2025-10-05 14:43:00,2025-10-05 14:59:00,false,2
760,28,6,2025-10-05 09:41:00,2025-10-05 10:20:00,true,3
761,28,7,2025-10-08 09:37:00,2025-10-08 09:46:00,false,1
762,28,7,2025-10-08 14:46:00,2025-10-08 14:56:00,false,2
763,28,7,2025-10-08 17:40:00,2025-10-08 17:58:00,true,3
764,28,10,2025-10-08 17:19:00,2025-10-08 17:37:00,false,1
765,28,10,2025-10-08 17:11:00,2025-10-08 17:37:00,false,2
766,28,10,2025-10-08 10:30:00,2025-10-08 10:46:00,false,3
767,28,10,2025-10-08 13:46:00,2025-10-08 14:29:00,true,4
768,28,2,2025-10-09 12:47:00,2025-10-09 12:59:00,false,1
769,28,2,2025-10-09 15:50:00,2025-10-09 16:03:00,true,2
770,28,4,2025-10-09 13:29:00,2025-10-09 13:35:00,false,1
771,28,4,2025-10-09 16:03:00,2025-10-09 16:08:00,false,2
772,28,4,2025-10-09 16:56:00,2025-10-09 17:05:00,true,3
773,28,7,2025-10-12 11:12:00,2025-10-12 11:25:00,true,1
774,28,1,2025-10-12 16:09:00,2025-10-12 16:22:00,false,1
775,28,1,2025-10-12 11:49:00,2025-10-12 11:54:00,false,2
776,28,1,2025-10-12 16:21:00,2025-10-12 16:29:00,true,3
777,28,8,2025-10-13 12:48:00,2025-10-13 12:56:00,false,1
778,28,8,2025-10-13 11:31:00,2025-10-13 11:36:00,true,2
779,28,7,2025-10-16 15:00:00,2025-10-16 15:04:00,false,1
780,28,7,2025-10-16 17:12:00,2025-10-16 17:26:00,true,2
781,28,10,2025-10-16 17:12:00,2025-10-16 17:21:00,false,1
782,28,10,2025-10-16 09:40:00,2025-10-16 10:03:00,false,2
783,28,10,2025-10-16 12:44:00,2025-10-16 13:14:00,false,3
784,28,10,2025-10-16 13:08:00,2025-10-16 13:22:00,true,4
785,28,11,2025-10-25 16:00:00,2025-10-25 16:17:00,false,1
786,28,11,2025-11-09 12:00:00,2025-11-09 12:44:00,false,2
787,28,11,2025-11-23 14:00:00,2025-11-23 14:48:00,false,3
788,30,1,2025-10-01 12:14:00,2025-10-01 12:21:00,true,1
789,30,2,2025-10-28 12:00:00,2025-10-28 12:17:00,false,1
790,30,2,2025-11-14 15:00:00,2025-11-14 15:31:00,false,2
791,30,2,2025-11-24 14:00:00,2025-11-24 14:18:00,false,3
792,31,2,2025-10-02 09:19:00,2025-10-02 09:35:00,false,1
793,31,2,2025-10-02 10:42:00,2025-10-02 11:01:00,false,2
794,31,2,2025-10-02 13:39:00,2025-10-02 13:46:00,true,3
795,31,3,2025-10-03 10:31:00,2025-10-03 10:40:00,true,1
796,32,2,2025-10-02 12:00:00,2025-10-02 12:03:00,false,1
797,32,2,2025-10-02 10:58:00,2025-10-02 11:04:00,true,2
798,33,2,2025-10-01 09:06:00,2025-10-01 09:14:00,false,1
799,33,2,2025-10-01 09:54:00,2025-10-01 10:06:00,true,2
800,33,1,2025-10-01 14:27:00,2025-10-01 14:33:00,false,1
801,33,1,2025-10-01 10:54:00,2025-10-01 10:58:00,false,2
802,33,1,2025-10-01 09:54:00,2025-10-01 10:01:00,true,3
803,33,3,2025-11-18 14:00:00,2025-11-18 14:32:00,false,1
804,33,3,2025-10-26 12:00:00,2025-10-26 12:36:00,false,2
805,33,3,2025-11-01 10:00:00,2025-11-01 10:40:00,false,3
806,33,3,2025-11-15 13:00:00,2025-11-15 13:32:00,false,4
807,34,2,2025-10-01 16:51:00,2025-10-01 17:08:00,false,1
808,34,2,2025-10-01 11:39:00,2025-10-01 11:54:00,false,2
809,34,2,2025-10-01 14:39:00,2025-10-01 14:42:00,true,3
810,34,2,2025-10-03 16:02:00,2025-10-03 16:07:00,false,1
811,34,2,2025-10-03 13:41:00,2025-10-03 13:54:00,false,2
812,34,1,2025-10-03 17:49:00,2025-10-03 17:59:00,false,1
813,34,1,2025-10-03 14:33:00,2025-10-03 14:52:00,false,2
814,34,1,2025-10-03 10:27:00,2025-10-03 10:37:00,true,3
815,35,4,2025-10-01 12:21:00,2025-10-01 12:32:00,false,1
816,35,4,2025-10-01 09:32:00,2025-10-01 09:42:00,true,2
817,35,2,2025-10-04 16:51:00,2025-10-04 17:08:00,false,1
818,35,2,2025-10-04 10:54:00,2025-10-04 11:12:00,true,2
819,35,1,2025-10-04 16:47:00,2025-10-04 16:50:00,true,1
820,35,5,2025-10-26 16:00:00,2025-10-26 16:34:00,false,1
821,35,5,2025-11-22 14:00:00,2025-11-22 14:28:00,false,2
822,36,1,2025-10-02 12:00:00,2025-10-02 12:13:00,false,1
823,36,1,2025-10-02 14:53:00,2025-10-02 15:05:00,false,2
824,36,1,2025-10-02 17:33:00,2025-10-02 17:47:00,true,3
825,36,4,2025-10-02 11:31:00,2025-10-02 11:38:00,true,1
826,36,3,2025-10-04 12:12:00,2025-10-04 12:18:00,false,1
827,36,3,2025-10-04 15:13:00,2025-10-04 15:30:00,false,2
828,36,3,2025-10-04 12:45:00,2025-10-04 12:58:00,true,3
829,36,5,2025-11-18 13:00:00,2025-11-18 13:47:00,false,1
830,36,5,2025-10-29 13:00:00,2025-10-29 13:15:00,false,2
831,37,2,2025-10-01 14:32:00,2025-10-01 14:47:00,false,1
832,37,2,2025-10-01 15:38:00,2025-10-01 15:48:00,false,2
833,37,2,2025-10-01 13:25:00,2025-10-01 13:38:00,true,3
834,37,4,2025-10-29 13:00:00,2025-10-29 13:47:00,false,1
835,37,4,2025-11-09 16:00:00,2025-11-09 16:50:00,false,2
836,37,4,2025-11-10 15:00:00,2025-11-10 15:50:00,false,3
837,39,7,2025-10-02 10:01:00,2025-10-02 10:16:00,false,1
838,39,7,2025-10-02 11:03:00,2025-10-02 11:07:00,false,2
839,39,7,2025-10-02 12:17:00,2025-10-02 12:25:00,true,3
840,39,1,2025-10-02 13:09:00,2025-10-02 13:13:00,false,1
841,39,1,2025-10-02 13:13:00,2025-10-02 13:33:00,false,2
842,39,1,2025-10-02 09:22:00,2025-10-02 09:39:00,true,3
843,39,4,2025-10-03 09:59:00,2025-10-03 10:14:00,false,1
844,39,4,2025-10-03 15:26:00,2025-10-03 15:39:00,false,2
845,39,4,2025-10-03 17:03:00,2025-10-03 17:06:00,true,3
846,39,5,2025-10-03 16:53:00,2025-10-03 17:15:00,false,1
847,39,5,2025-10-03 14:48:00,2025-10-03 15:33:00,false,2
848,39,5,2025-10-03 17:47:00,2025-10-03 18:07:00,true,3
849,39,8,2025-10-05 10:11:00,2025-10-05 10:19:00,false,1
850,39,8,2025-10-05 17:07:00,2025-10-05 17:22:00,false,2
851,39,8,2025-10-05 09:27:00,2025-10-05 09:38:00,true,3
852,39,3,2025-10-05 11:37:00,2025-10-05 11:48:00,false,1
853,39,1,2025-10-08 14:38:00,2025-10-08 14:42:00,true,1
854,39,9,2025-10-10 14:33:00,2025-10-10 14:55:00,false,1
855,39,9,2025-10-10 11:33:00,2025-10-10 11:45:00,true,2
856,39,6,2025-10-10 15:34:00,2025-10-10 16:16:00,false,1
857,39,6,2025-10-10 15:05:00,2025-10-10 15:35:00,false,2
858,39,6,2025-10-10 12:56:00,2025-10-10 13:17:00,true,3
859,39,5,2025-10-12 17:52:00,2025-10-12 18:00:00,false,1
860,39,5,2025-10-12 10:42:00,2025-10-12 11:12:00,false,2
861,39,5,2025-10-12 16:15:00,2025-10-12 16:38:00,false,3
862,39,5,2025-10-12 09:43:00,2025-10-12 10:11:00,false,4
863,39,5,2025-10-12 15:58:00,2025-10-12 16:13:00,true,5
864,39,4,2025-10-12 13:01:00,2025-10-12 13:20:00,false,1
865,39,4,2025-10-12 14:32:00,2025-10-12 14:51:00,false,2
866,39,4,2025-10-12 16:31:00,2025-10-12 16:35:00,true,3
867,39,9,2025-10-13 11:49:00,2025-10-13 12:31:00,false,1
868,39,9,2025-10-13 17:00:00,2025-10-13 17:12:00,false,2
869,39,2,2025-10-13 12:55:00,2025-10-13 13:11:00,false,1
870,39,2,2025-10-13 10:13:00,2025-10-13 10:33:00,false,2
871,39,2,2025-10-13 15:41:00,2025-10-13 15:46:00,true,3
872,39,8,2025-10-15 14:02:00,2025-10-15 14:07:00,false,1
873,39,8,2025-10-15 10:03:00,2025-10-15 10:11:00,false,2
874,39,8,2025-10-15 13:35:00,2025-10-15 13:40:00,true,3
875,39,10,2025-11-16 13:00:00,2025-11-16 13:43:00,false,1
876,39,10,2025-11-30 13:00:00,2025-11-30 13:42:00,false,2
877,39,10,2025-11-10 10:00:00,2025-11-10 10:39:00,false,3
878,39,10,2025-10-28 14:00:00,2025-10-28 14:15:00,false,4
879,40,7,2025-10-01 13:40:00,2025-10-01 13:47:00,false,1
880,40,7,2025-10-01 13:43:00,2025-10-01 13:57:00,false,2
881,40,7,2025-10-01 09:35:00,2025-10-01 09:55:00,true,3
882,40,7,2025-10-03 17:05:00,2025-10-03 17:17:00,false,1
883,40,7,2025-10-03 12:47:00,2025-10-03 13:01:00,false,2
884,40,7,2025-10-03 12:26:00,2025-10-03 12:45:00,true,3
885,40,5,2025-10-05 10:11:00,2025-10-05 10:55:00,false,1
886,40,5,2025-10-05 09:54:00,2025-10-05 10:37:00,false,2
887,40,5,2025-10-05 16:41:00,2025-10-05 17:24:00,false,3
888,40,2,2025-10-07 16:21:00,2025-10-07 16:35:00,false,1
889,40,2,2025-10-07 11:42:00,2025-10-07 11:52:00,false,2
890,40,2,2025-10-07 10:18:00,2025-10-07 10:23:00,true,3
891,40,4,2025-10-07 16:28:00,2025-10-07 16:41:00,false,1
892,40,4,2025-10-07 13:44:00,2025-10-07 13:51:00,true,2
893,40,7,2025-10-10 14:15:00,2025-10-10 14:25:00,true,1
894,40,3,2025-10-10 15:17:00,2025-10-10 15:31:00,false,1
895,40,3,2025-10-10 11:43:00,2025-10-10 11:56:00,false,2
896,40,3,2025-10-10 16:29:00,2025-10-10 16:46:00,true,3
897,40,9,2025-10-12 10:53:00,2025-10-12 11:18:00,false,1
898,40,9,2025-10-12 11:57:00,2025-10-12 12:39:00,false,2
899,40,9,2025-10-12 12:16:00,2025-10-12 12:28:00,true,3
900,40,2,2025-10-12 17:40:00,2025-10-12 17:43:00,true,1
901,40,1,2025-10-14 13:34:00,2025-10-14 13:54:00,false,1
902,40,1,2025-10-14 16:41:00,2025-10-14 16:48:00,false,2
903,40,1,2025-10-14 14:25:00,2025-10-14 14:35:00,true,3
904,40,8,2025-10-16 17:05:00,2025-10-16 17:20:00,false,1
905,40,8,2025-10-16 14:32:00,2025-10-16 14:35:00,false,2
906,40,8,2025-10-16 12:54:00,2025-10-16 13:02:00,true,3
907,40,10,2025-11-01 14:00:00,2025-11-01 14:24:00,false,1
908,40,10,2025-11-20 12:00:00,2025-11-20 12:17:00,false,2
909,40,10,2025-11-04 16:00:00,2025-11-04 16:46:00,false,3
910,41,5,2025-10-02 15:41:00,2025-10-02 16:13:00,false,1
911,41,5,2025-10-02 14:37:00,2025-10-02 14:49:00,false,2
912,41,5,2025-10-02 17:16:00,2025-10-02 17:48:00,true,3
913,41,6,2025-10-02 17:25:00,2025-10-02 17:55:00,false,1
914,41,6,2025-10-02 14:31:00,2025-10-02 15:09:00,false,2
915,41,6,2025-10-02 09:32:00,2025-10-02 09:48:00,true,3
916,41,5,2025-10-03 12:09:00,2025-10-03 12:28:00,false,1
917,41,5,2025-10-03 11:23:00,2025-10-03 11:38:00,false,2
918,41,5,2025-10-03 12:26:00,2025-10-03 12:55:00,false,3
919,41,5,2025-10-03 10:30:00,2025-10-03 11:08:00,true,4
920,41,1,2025-10-05 11:36:00,2025-10-05 11:44:00,true,1
921,41,2,2025-10-05 09:57:00,2025-10-05 10:04:00,false,1
922,41,2,2025-10-05 09:10:00,2025-10-05 09:21:00,false,2
923,41,2,2025-10-05 11:33:00,2025-10-05 11:48:00,true,3
924,41,1,2025-10-07 16:55:00,2025-10-07 17:13:00,false,1
925,41,1,2025-10-07 11:14:00,2025-10-07 11:30:00,true,2
926,41,2,2025-10-07 11:39:00,2025-10-07 11:58:00,false,1
927,41,2,2025-10-07 13:10:00,2025-10-07 13:23:00,false,2
928,41,2,2025-10-07 16:38:00,2025-10-07 16:43:00,true,3
929,41,7,2025-10-22 11:00:00,2025-10-22 11:48:00,false,1
930,41,7,2025-11-22 15:00:00,2025-11-22 15:41:00,false,2
931,42,8,2025-10-02 14:37:00,2025-10-02 14:43:00,false,1
932,42,8,2025-10-02 15:08:00,2025-10-02 15:19:00,true,2
933,42,5,2025-10-03 13:12:00,2025-10-03 13:20:00,false,1
934,42,5,2025-10-03 09:36:00,2025-10-03 10:17:00,false,2
935,42,5,2025-10-03 10:33:00,2025-10-03 10:41:00,false,3
936,42,5,2025-10-03 15:41:00,2025-10-03 16:02:00,false,4
937,42,5,2025-10-03 14:26:00,2025-10-03 14:57:00,false,5
938,42,5,2025-10-06 14:39:00,2025-10-06 15:04:00,false,1
939,42,5,2025-10-06 15:48:00,2025-10-06 16:09:00,false,2
940,42,5,2025-10-06 15:35:00,2025-10-06 16:18:00,false,3
941,42,5,2025-10-06 16:11:00,2025-10-06 16:42:00,false,4
942,42,5,2025-10-06 17:35:00,2025-10-06 18:13:00,false,5
943,42,9,2025-10-06 14:49:00,2025-10-06 15:22:00,false,1
944,42,9,2025-10-06 11:54:00,2025-10-06 12:09:00,false,2
945,42,9,2025-10-06 12:28:00,2025-10-06 12:46:00,false,3
946,42,9,2025-10-06 10:13:00,2025-10-06 10:53:00,true,4
947,42,3,2025-10-08 09:51:00,2025-10-08 09:56:00,false,1
948,42,3,2025-10-08 11:30:00,2025-10-08 11:46:00,false,2
949,42,6,2025-10-10 09:46:00,2025-10-10 10:18:00,false,1
950,42,6,2025-10-10 15:39:00,2025-10-10 16:20:00,false,2
951,42,8,2025-10-11 09:12:00,2025-10-11 09:31:00,false,1
952,42,8,2025-10-11 13:12:00,2025-10-11 13:16:00,true,2
953,42,1,2025-10-13 12:41:00,2025-10-13 12:44:00,false,1
954,42,1,2025-10-13 11:05:00,2025-10-13 11:16:00,true,2
955,42,7,2025-10-16 09:47:00,2025-10-16 09:52:00,false,1
956,42,7,2025-10-16 10:35:00,2025-10-16 10:47:00,false,2
957,42,7,2025-10-16 17:58:00,2025-10-16 18:12:00,true,3
958,42,4,2025-10-16 12:38:00,2025-10-16 12:47:00,false,1
959,42,4,2025-10-16 16:59:00,2025-10-16 17:14:00,true,2
960,42,7,2025-10-18 10:35:00,2025-10-18 10:40:00,false,1
961,42,7,2025-10-18 17:18:00,2025-10-18 17:31:00,false,2
962,42,7,2025-10-18 10:51:00,2025-10-18 11:10:00,true,3
963,42,7,2025-10-20 14:49:00,2025-10-20 15:06:00,true,1
964,42,8,2025-10-20 09:30:00,2025-10-20 09:36:00,false,1
965,42,8,2025-10-20 13:04:00,2025-10-20 13:19:00,false,2
966,42,8,2025-10-20 12:43:00,2025-10-20 12:53:00,true,3
967,42,11,2025-11-23 14:00:00,2025-11-23 14:15:00,false,1
968,42,11,2025-11-06 11:00:00,2025-11-06 11:33:00,false,2
969,42,11,2025-10-26 13:00:00,2025-10-26 13:36:00,false,3
970,42,11,2025-10-25 14:00:00,2025-10-25 14:26:00,false,4
971,43,8,2025-10-01 09:48:00,2025-10-01 10:08:00,false,1
972,43,8,2025-10-01 09:54:00,2025-10-01 10:12:00,false,2
973,43,8,2025-10-01 14:39:00,2025-10-01 14:52:00,true,3
974,43,3,2025-10-04 13:25:00,2025-10-04 13:35:00,false,1
975,43,3,2025-10-04 11:03:00,2025-10-04 11:22:00,false,2
976,43,3,2025-10-04 15:30:00,2025-10-04 15:50:00,false,3
977,43,7,2025-10-04 15:55:00,2025-10-04 16:03:00,false,1
978,43,7,2025-10-04 16:07:00,2025-10-04 16:26:00,true,2
979,43,4,2025-10-05 10:20:00,2025-10-05 10:34:00,false,1
980,43,4,2025-10-05 13:11:00,2025-10-05 13:31:00,true,2
981,43,6,2025-10-08 16:27:00,2025-10-08 16:48:00,false,1
982,43,6,2025-10-08 15:44:00,2025-10-08 16:15:00,false,2
983,43,6,2025-10-08 14:54:00,2025-10-08 15:27:00,false,3
984,43,3,2025-10-08 11:36:00,2025-10-08 11:46:00,true,1
985,43,7,2025-10-10 12:09:00,2025-10-10 12:16:00,false,1
986,43,7,2025-10-10 16:51:00,2025-10-10 16:54:00,true,2
987,43,6,2025-10-12 13:16:00,2025-10-12 13:59:00,false,1
988,43,6,2025-10-12 09:25:00,2025-10-12 09:39:00,false,2
989,43,6,2025-10-12 11:03:00,2025-10-12 11:24:00,false,3
990,43,6,2025-10-12 13:30:00,2025-10-12 13:44:00,false,4
991,43,6,2025-10-12 16:47:00,2025-10-12 17:16:00,false,5
992,43,6,2025-10-14 10:22:00,2025-10-14 10:42:00,false,1
993,43,6,2025-10-14 17:11:00,2025-10-14 17:37:00,false,2
994,43,6,2025-10-14 14:20:00,2025-10-14 15:00:00,false,3
995,43,6,2025-10-14 16:49:00,2025-10-14 17:25:00,false,4
996,43,6,2025-10-14 10:24:00,2025-10-14 10:50:00,true,5
997,43,1,2025-10-14 11:40:00,2025-10-14 11:53:00,true,1
998,43,2,2025-10-16 14:14:00,2025-10-16 14:27:00,true,1
999,43,9,2025-11-28 15:00:00,2025-11-28 15:40:00,false,1
1000,43,9,2025-11-07 13:00:00,2025-11-07 13:38:00,false,2
1001,43,9,2025-11-27 14:00:00,2025-11-27 14:43:00,false,3
1002,43,9,2025-11-16 11:00:00,2025-11-16 11:26:00,false,4
1003,44,4,2025-10-02 13:28:00,2025-10-02 13:35:00,false,1
1004,44,4,2025-10-02 11:33:00,2025-10-02 11:41:00,false,2
1005,44,4,2025-10-02 09:02:00,2025-10-02 09:16:00,true,3
1006,44,10,2025-10-02 16:29:00,2025-10-02 17:11:00,false,1
1007,44,10,2025-10-02 13:35:00,2025-10-02 14:11:00,false,2
1008,44,10,2025-10-02 11:44:00,2025-10-02 12:26:00,false,3
1009,44,10,2025-10-02 11:37:00,2025-10-02 12:14:00,true,4
1010,44,6,2025-10-04 10:28:00,2025-10-04 10:55:00,false,1
1011,44,6,2025-10-04 14:26:00,2025-10-04 14:50:00,false,2
1012,44,6,2025-10-04 11:19:00,2025-10-04 11:27:00,false,3
1013,44,8,2025-10-04 14:18:00,2025-10-04 14:36:00,true,1
1014,44,5,2025-10-06 13:38:00,2025-10-06 14:00:00,false,1
1015,44,5,2025-10-06 09:35:00,2025-10-06 10:06:00,false,2
1016,44,5,2025-10-06 12:26:00,2025-10-06 13:09:00,false,3
1017,44,5,2025-10-06 15:25:00,2025-10-06 15:48:00,false,4
1018,44,5,2025-10-06 11:45:00,2025-10-06 12:17:00,true,5
1019,44,1,2025-10-06 13:05:00,2025-10-06 13:21:00,true,1
1020,44,9,2025-10-08 12:54:00,2025-10-08 13:06:00,false,1
1021,44,9,2025-10-08 11:08:00,2025-10-08 11:34:00,false,2
1022,44,9,2025-10-08 10:40:00,2025-10-08 11:17:00,false,3
1023,44,9,2025-10-08 16:17:00,2025-10-08 16:56:00,false,4
1024,44,9,2025-10-08 12:20:00,2025-10-08 12:29:00,false,5
1025,44,5,2025-10-08 11:06:00,2025-10-08 11:32:00,false,1
1026,44,5,2025-10-08 13:08:00,2025-10-08 13:44:00,true,2
1027,44,3,2025-10-09 16:13:00,2025-10-09 16:26:00,true,1
1028,44,8,2025-10-12 10:53:00,2025-10-12 11:00:00,false,1
1029,44,8,2025-10-12 09:17:00,2025-10-12 09:32:00,false,2
1030,44,1,2025-10-12 11:12:00,2025-10-12 11:23:00,false,1
1031,44,1,2025-10-12 15:53:00,2025-10-12 15:56:00,true,2
1032,44,8,2025-10-13 09:12:00,2025-10-13 09:29:00,false,1
1033,44,8,2025-10-13 10:33:00,2025-10-13 10:42:00,false,2
1034,44,8,2025-10-13 16:24:00,2025-10-13 16:36:00,true,3
1035,44,4,2025-10-13 09:47:00,2025-10-13 10:07:00,true,1
1036,44,11,2025-11-02 12:00:00,2025-11-02 12:18:00,false,1
1037,44,11,2025-11-03 10:00:00,2025-11-03 10:30:00,false,2
1038,44,11,2025-11-30 13:00:00,2025-11-30 13:35:00,false,3
1039,44,11,2025-10-21 11:00:00,2025-10-21 11:32:00,false,4
1040,45,6,2025-10-01 17:50:00,2025-10-01 18:04:00,false,1
1041,45,6,2025-10-01 11:31:00,2025-10-01 11:53:00,false,2
1042,45,6,2025-10-01 14:35:00,2025-10-01 15:05:00,true,3
1043,45,1,2025-10-04 15:22:00,2025-10-04 15:29:00,false,1
1044,45,1,2025-10-04 13:57:00,2025-10-04 14:01:00,false,2
1045,45,1,2025-10-04 16:45:00,2025-10-04 17:02:00,true,3
1046,45,3,2025-10-06 14:20:00,2025-10-06 14:37:00,false,1
1047,45,3,2025-10-06 13:55:00,2025-10-06 14:15:00,false,2
1048,45,3,2025-10-06 11:04:00,2025-10-06 11:23:00,true,3
1049,45,6,2025-10-08 17:24:00,2025-10-08 17:43:00,false,1
1050,45,6,2025-10-08 09:39:00,2025-10-08 10:10:00,true,2
1051,45,4,2025-10-08 14:46:00,2025-10-08 14:51:00,true,1
1052,45,8,2025-10-10 11:39:00,2025-10-10 11:51:00,false,1
1053,45,8,2025-10-10 14:26:00,2025-10-10 14:39:00,false,2
1054,45,8,2025-10-10 10:06:00,2025-10-10 10:25:00,true,3
1055,45,3,2025-10-11 12:06:00,2025-10-11 12:24:00,true,1
1056,45,9,2025-11-21 14:00:00,2025-11-21 14:31:00,false,1
1057,45,9,2025-10-24 12:00:00,2025-10-24 12:29:00,false,2
1058,45,9,2025-11-28 15:00:00,2025-11-28 15:19:00,false,3
1059,45,9,2025-10-21 11:00:00,2025-10-21 11:46:00,false,4
1060,45,9,2025-10-26 13:00:00,2025-10-26 13:18:00,false,5
1061,46,2,2025-10-01 12:36:00,2025-10-01 12:44:00,false,1
1062,46,2,2025-10-01 17:47:00,2025-10-01 18:07:00,false,2
1063,46,2,2025-10-01 15:47:00,2025-10-01 15:53:00,true,3
1064,46,7,2025-10-01 14:43:00,2025-10-01 15:00:00,false,1
1065,46,7,2025-10-01 15:56:00,2025-10-01 16:02:00,false,2
1066,46,7,2025-10-01 11:50:00,2025-10-01 11:58:00,true,3
1067,46,5,2025-10-04 14:57:00,2025-10-04 15:25:00,false,1
1068,46,5,2025-10-04 17:20:00,2025-10-04 17:51:00,false,2
1069,46,5,2025-10-04 15:48:00,2025-10-04 16:23:00,false,3
1070,46,5,2025-10-04 14:38:00,2025-10-04 15:01:00,false,4
1071,46,5,2025-10-04 17:13:00,2025-10-04 17:45:00,true,5
1072,46,4,2025-10-06 09:46:00,2025-10-06 09:50:00,false,1
1073,46,4,2025-10-06 13:38:00,2025-10-06 13:41:00,true,2
1074,46,7,2025-10-06 09:19:00,2025-10-06 09:29:00,false,1
1075,46,7,2025-10-06 12:54:00,2025-10-06 13:07:00,false,2
1076,46,1,2025-10-08 16:22:00,2025-10-08 16:29:00,true,1
1077,46,8,2025-11-04 12:00:00,2025-11-04 12:34:00,false,1
1078,46,8,2025-10-26 14:00:00,2025-10-26 14:40:00,false,2
1079,46,8,2025-11-26 11:00:00,2025-11-26 11:19:00,false,3
1080,47,7,2025-10-01 13:33:00,2025-10-01 13:37:00,true,1
1081,47,9,2025-10-03 09:43:00,2025-10-03 10:16:00,false,1
1082,47,9,2025-10-03 16:48:00,2025-10-03 17:32:00,false,2
1083,47,9,2025-10-03 17:05:00,2025-10-03 17:27:00,true,3
1084,47,4,2025-10-03 11:08:00,2025-10-03 11:21:00,false,1
1085,47,4,2025-10-03 10:30:00,2025-10-03 10:34:00,true,2
1086,47,7,2025-10-06 15:49:00,2025-10-06 15:56:00,false,1
1087,47,7,2025-10-06 11:30:00,2025-10-06 11:50:00,false,2
1088,47,7,2025-10-06 12:31:00,2025-10-06 12:46:00,true,3
1089,47,4,2025-10-07 13:49:00,2025-10-07 14:05:00,true,1
1090,47,7,2025-10-09 14:22:00,2025-10-09 14:31:00,false,1
1091,47,7,2025-10-09 14:22:00,2025-10-09 14:25:00,true,2
1092,47,8,2025-10-11 09:59:00,2025-10-11 10:09:00,false,1
1093,47,8,2025-10-11 12:43:00,2025-10-11 12:57:00,true,2
1094,47,3,2025-10-11 10:07:00,2025-10-11 10:11:00,false,1
1095,47,3,2025-10-11 12:39:00,2025-10-11 12:46:00,false,2
1096,47,3,2025-10-11 13:00:00,2025-10-11 13:13:00,true,3
1097,47,8,2025-10-13 14:13:00,2025-10-13 14:33:00,true,1
