id,user_id,task_id,started_at,finished_at,is_success,attempt_num
1098,47,9,2025-10-13 17:30:00,2025-10-13 17:47:00,false,1
1099,47,9,2025-10-13 09:24:00,2025-10-13 10:09:00,false,2
1100,47,9,2025-10-13 17:02:00,2025-10-13 17:26:00,false,3
1101,47,9,2025-10-13 11:03:00,2025-10-13 11:29:00,false,4
1102,47,8,2025-10-16 09:04:00,2025-10-16 09:19:00,false,1
1103,47,8,2025-10-16 13:42:00,2025-10-16 13:56:00,false,2
1104,47,8,2025-10-16 10:01:00,2025-10-16 10:13:00,true,3
1105,47,7,2025-10-18 10:57:00,2025-10-18 11:10:00,false,1
1106,47,7,2025-10-18 16:55:00,2025-10-18 17:15:00,false,2
1107,47,7,2025-10-18 10:11:00,2025-10-18 10:20:00,true,3
1108,47,1,2025-10-20 17:19:00,2025-10-20 17:32:00,true,1
1109,47,10,2025-11-12 15:00:00,2025-11-12 15:37:00,false,1
1110,47,10,2025-11-12 15:00:00,2025-11-12 15:34:00,false,2
1111,48,1,2025-10-02 15:42:00,2025-10-02 15:49:00,false,1
1112,48,1,2025-10-02 10:46:00,2025-10-02 11:01:00,true,2
1113,48,1,2025-10-03 13:58:00,2025-10-03 14:11:00,false,1
1114,48,1,2025-10-03 16:34:00,2025-10-03 16:41:00,true,2
1115,48,2,2025-10-03 17:43:00,2025-10-03 17:52:00,true,1
1116,48,3,2025-11-17 16:00:00,2025-11-17 16:24:00,false,1
1117,48,3,2025-11-26 11:00:00,2025-11-26 11:35:00,false,2
1118,48,3,2025-10-25 14:00:00,2025-10-25 14:49:00,false,3
1119,49,11,2025-10-01 14:05:00,2025-10-01 14:23:00,true,1
1120,49,3,2025-10-04 16:08:00,2025-10-04 16:16:00,false,1
1121,49,3,2025-10-04 12:14:00,2025-10-04 12:18:00,true,2
1122,49,7,2025-10-04 13:26:00,2025-10-04 13:36:00,true,1
1123,49,2,2025-10-05 16:55:00,2025-10-05 17:13:00,true,1
1124,49,7,2025-10-08 09:38:00,2025-10-08 09:53:00,false,1
1125,49,7,2025-10-08 14:25:00,2025-10-08 14:45:00,true,2
1126,49,8,2025-10-09 09:56:00,2025-10-09 10:06:00,false,1
1127,49,8,2025-10-09 17:34:00,2025-10-09 17:49:00,true,2
1128,49,9,2025-10-11 13:28:00,2025-10-11 14:01:00,false,1
1129,49,9,2025-10-11 13:49:00,2025-10-11 14:15:00,false,2
1130,49,9,2025-10-11 16:10:00,2025-10-11 16:45:00,false,3
1131,49,1,2025-10-11 17:57:00,2025-10-11 18:04:00,true,1
1132,49,9,2025-10-14 11:49:00,2025-10-14 12:34:00,false,1
1133,49,9,2025-10-14 17:08:00,2025-10-14 17:41:00,true,2
1134,49,3,2025-10-16 12:56:00,2025-10-16 13:13:00,false,1
1135,49,3,2025-10-16 10:16:00,2025-10-16 10:29:00,true,2
1136,50,3,2025-10-01 09:26:00,2025-10-01 09:38:00,true,1
1137,50,3,2025-10-04 12:00:00,2025-10-04 12:11:00,false,1
1138,50,2,2025-10-04 16:34:00,2025-10-04 16:37:00,false,1
1139,50,2,2025-10-04 16:15:00,2025-10-04 16:24:00,true,2
1140,50,7,2025-10-06 09:15:00,2025-10-06 09:35:00,true,1
1141,50,8,2025-10-06 17:52:00,2025-10-06 18:01:00,false,1
1142,50,8,2025-10-06 09:11:00,2025-10-06 09:18:00,false,2
1143,50,8,2025-10-06 09:41:00,2025-10-06 09:55:00,false,3
1144,50,6,2025-10-07 10:26:00,2025-10-07 10:45:00,false,1
1145,50,6,2025-10-07 11:43:00,2025-10-07 12:09:00,true,2
1146,50,2,2025-10-07 17:11:00,2025-10-07 17:28:00,false,1
1147,50,2,2025-10-07 14:59:00,2025-10-07 15:03:00,false,2
1148,50,2,2025-10-07 10:49:00,2025-10-07 11:01:00,true,3
1149,50,7,2025-10-10 10:18:00,2025-10-10 10:36:00,false,1
1150,50,7,2025-10-10 11:07:00,2025-10-10 11:18:00,false,2
1151,50,7,2025-10-10 14:33:00,2025-10-10 14:49:00,true,3
1152,50,2,2025-10-11 17:05:00,2025-10-11 17:23:00,false,1
1153,50,2,2025-10-11 13:27:00,2025-10-11 13:40:00,false,2
1154,50,2,2025-10-11 13:33:00,2025-10-11 13:47:00,true,3
1155,50,8,2025-10-14 12:45:00,2025-10-14 12:57:00,false,1
1156,50,8,2025-10-14 12:00:00,2025-10-14 12:06:00,false,2
1157,50,8,2025-10-14 09:29:00,2025-10-14 09:35:00,true,3
1158,50,3,2025-10-14 15:26:00,2025-10-14 15:30:00,true,1
1159,50,4,2025-10-15 13:16:00,2025-10-15 13:21:00,false,1
1160,50,4,2025-10-15 13:19:00,2025-10-15 13:38:00,false,2
1161,50,4,2025-10-15 17:20:00,2025-10-15 17:23:00,true,3
1162,50,7,2025-10-18 12:21:00,2025-10-18 12:34:00,true,1
1163,50,1,2025-10-18 16:51:00,2025-10-18 16:55:00,false,1
1164,50,1,2025-10-18 11:30:00,2025-10-18 11:37:00,true,2
1165,51,3,2025-10-02 15:11:00,2025-10-02 15:17:00,false,1
1166,51,3,2025-10-02 13:45:00,2025-10-02 13:58:00,false,2
1167,51,3,2025-10-02 09:17:00,2025-10-02 09:33:00,false,3
1168,51,5,2025-10-02 14:28:00,2025-10-02 14:55:00,false,1
1169,51,5,2025-10-02 12:33:00,2025-10-02 13:00:00,false,2
1170,51,5,2025-10-02 11:07:00,2025-10-02 11:38:00,true,3
1171,51,8,2025-10-03 09:51:00,2025-10-03 10:09:00,false,1
1172,51,8,2025-10-03 17:09:00,2025-10-03 17:18:00,false,2
1173,51,8,2025-10-03 14:59:00,2025-10-03 15:17:00,true,3
1174,51,3,2025-10-06 17:43:00,2025-10-06 17:50:00,true,1
1175,51,7,2025-10-06 16:24:00,2025-10-06 16:43:00,true,1
1176,51,2,2025-10-08 16:56:00,2025-10-08 17:00:00,false,1
1177,51,2,2025-10-08 10:33:00,2025-10-08 10:45:00,false,2
1178,51,6,2025-10-10 12:18:00,2025-10-10 12:43:00,false,1
1179,51,6,2025-10-10 17:20:00,2025-10-10 17:56:00,false,2
1180,51,6,2025-10-10 10:17:00,2025-10-10 10:34:00,false,3
1181,51,2,2025-10-11 17:22:00,2025-10-11 17:42:00,true,1
1182,51,4,2025-10-13 13:39:00,2025-10-13 13:52:00,true,1
1183,51,2,2025-10-13 11:01:00,2025-10-13 11:19:00,true,1
1184,51,7,2025-10-15 10:27:00,2025-10-15 10:42:00,true,1
1185,51,9,2025-11-29 12:00:00,2025-11-29 12:34:00,false,1
1186,51,9,2025-11-11 16:00:00,2025-11-11 16:27:00,false,2
1187,51,9,2025-11-24 10:00:00,2025-11-24 10:44:00,false,3
1188,51,9,2025-11-26 11:00:00,2025-11-26 11:20:00,false,4
1189,51,9,2025-11-19 10:00:00,2025-11-19 10:44:00,false,5
1190,52,4,2025-10-02 16:07:00,2025-10-02 16:21:00,true,1
1191,52,1,2025-10-02 13:49:00,2025-10-02 14:03:00,true,1
1192,52,4,2025-10-03 10:20:00,2025-10-03 10:40:00,false,1
1193,52,4,2025-10-03 10:50:00,2025-10-03 11:02:00,false,2
1194,52,4,2025-10-03 17:29:00,2025-10-03 17:44:00,true,3
1195,52,5,2025-10-05 16:24:00,2025-10-05 16:36:00,false,1
1196,52,5,2025-10-05 14:13:00,2025-10-05 14:58:00,false,2
1197,52,5,2025-10-05 15:50:00,2025-10-05 16:25:00,true,3
1198,52,2,2025-10-08 10:47:00,2025-10-08 11:05:00,false,1
1199,52,2,2025-10-08 10:37:00,2025-10-08 10:54:00,false,2
1200,52,2,2025-10-08 14:35:00,2025-10-08 14:41:00,true,3
1201,52,4,2025-10-09 10:43:00,2025-10-09 10:58:00,false,1
1202,52,4,2025-10-09 14:31:00,2025-10-09 14:35:00,false,2
1203,52,4,2025-10-09 10:13:00,2025-10-09 10:20:00,true,3
1204,52,1,2025-10-09 09:48:00,2025-10-09 09:55:00,false,1
1205,52,1,2025-10-09 11:28:00,2025-10-09 11:48:00,false,2
1206,52,1,2025-10-09 13:24:00,2025-10-09 13:41:00,true,3
1207,52,5,2025-10-12 14:05:00,2025-10-12 14:50:00,false,1
1208,52,5,2025-10-12 09:39:00,2025-10-12 10:19:00,false,2
1209,52,5,2025-10-12 15:54:00,2025-10-12 16:10:00,false,3
1210,52,5,2025-10-12 13:03:00,2025-10-12 13:34:00,false,4
1211,52,5,2025-10-12 17:03:00,2025-10-12 17:11:00,true,5
1212,52,3,2025-10-12 10:55:00,2025-10-12 11:07:00,false,1
1213,52,3,2025-10-12 09:15:00,2025-10-12 09:31:00,true,2
1214,52,7,2025-11-14 13:00:00,2025-11-14 13:39:00,false,1
1215,52,7,2025-11-17 14:00:00,2025-11-17 14:28:00,false,2
1216,52,7,2025-11-01 13:00:00,2025-11-01 13:23:00,false,3
1217,52,7,2025-11-02 14:00:00,2025-11-02 14:39:00,false,4
1218,53,7,2025-10-02 11:27:00,2025-10-02 11:30:00,true,1
1219,53,6,2025-10-02 17:17:00,2025-10-02 17:51:00,false,1
1220,53,6,2025-10-02 17:36:00,2025-10-02 18:07:00,false,2
1221,53,6,2025-10-02 09:02:00,2025-10-02 09:46:00,true,3
1222,53,10,2025-10-04 10:09:00,2025-10-04 10:50:00,false,1
1223,53,10,2025-10-04 13:29:00,2025-10-04 14:10:00,false,2
1224,53,10,2025-10-04 10:33:00,2025-10-04 10:46:00,false,3
1225,53,10,2025-10-04 12:30:00,2025-10-04 12:42:00,false,4
1226,53,10,2025-10-04 17:51:00,2025-10-04 18:36:00,true,5
1227,53,9,2025-10-05 16:32:00,2025-10-05 17:10:00,false,1
1228,53,9,2025-10-05 14:26:00,2025-10-05 14:56:00,false,2
1229,53,9,2025-10-05 13:18:00,2025-10-05 13:36:00,false,3
1230,53,9,2025-10-05 09:44:00,2025-10-05 10:11:00,false,4
1231,53,9,2025-10-05 13:03:00,2025-10-05 13:41:00,true,5
1232,53,1,2025-10-05 09:42:00,2025-10-05 09:54:00,false,1
1233,53,1,2025-10-05 09:18:00,2025-10-05 09:36:00,false,2
1234,53,1,2025-10-05 10:08:00,2025-10-05 10:27:00,false,3
1235,53,3,2025-10-08 13:00:00,2025-10-08 13:06:00,false,1
1236,53,3,2025-10-08 11:58:00,2025-10-08 12:05:00,true,2
1237,53,5,2025-10-08 11:16:00,2025-10-08 11:39:00,false,1
1238,53,5,2025-10-08 16:11:00,2025-10-08 16:52:00,false,2
1239,53,5,2025-10-08 09:21:00,2025-10-08 09:34:00,false,3
1240,53,5,2025-10-08 11:38:00,2025-10-08 11:55:00,true,4
1241,53,4,2025-10-10 11:13:00,2025-10-10 11:27:00,false,1
1242,53,4,2025-10-10 09:41:00,2025-10-10 09:52:00,false,2
1243,53,4,2025-10-10 10:03:00,2025-10-10 10:11:00,true,3
1244,53,8,2025-10-10 13:30:00,2025-10-10 13:50:00,false,1
1245,53,8,2025-10-10 12:24:00,2025-10-10 12:39:00,true,2
1246,53,1,2025-10-11 15:43:00,2025-10-11 15:56:00,false,1
1247,53,1,2025-10-11 17:43:00,2025-10-11 17:47:00,false,2
1248,53,5,2025-10-11 15:39:00,2025-10-11 16:04:00,false,1
1249,53,5,2025-10-11 14:17:00,2025-10-11 14:42:00,false,2
1250,53,5,2025-10-11 10:16:00,2025-10-11 11:01:00,false,3
1251,53,5,2025-10-11 15:29:00,2025-10-11 15:52:00,true,4
1252,53,3,2025-10-13 09:43:00,2025-10-13 09:46:00,false,1
1253,53,3,2025-10-13 10:00:00,2025-10-13 10:16:00,false,2
1254,53,3,2025-10-13 10:33:00,2025-10-13 10:39:00,true,3
1255,53,6,2025-10-13 12:46:00,2025-10-13 13:12:00,false,1
1256,53,6,2025-10-13 13:12:00,2025-10-13 13:22:00,false,2
1257,53,6,2025-10-13 09:39:00,2025-10-13 09:52:00,false,3
1258,53,6,2025-10-13 09:38:00,2025-10-13 09:59:00,true,4
1259,53,11,2025-10-26 16:00:00,2025-10-26 16:23:00,false,1
1260,53,11,2025-11-14 15:00:00,2025-11-14 15:26:00,false,2
1261,54,8,2025-10-02 16:59:00,2025-10-02 17:08:00,true,1
1262,54,2,2025-10-03 15:13:00,2025-10-03 15:19:00,false,1
1263,54,2,2025-10-03 16:45:00,2025-10-03 16:56:00,false,2
1264,54,2,2025-10-03 10:02:00,2025-10-03 10:07:00,false,3
1265,54,3,2025-10-03 13:49:00,2025-10-03 14:06:00,false,1
1266,54,3,2025-10-03 09:57:00,2025-10-03 10:15:00,false,2
1267,54,3,2025-10-03 11:41:00,2025-10-03 11:44:00,true,3
1268,54,3,2025-10-06 09:32:00,2025-10-06 09:50:00,false,1
1269,54,3,2025-10-06 16:27:00,2025-10-06 16:42:00,true,2
1270,54,6,2025-10-06 17:14:00,2025-10-06 17:22:00,false,1
1271,54,6,2025-10-06 15:44:00,2025-10-06 16:22:00,false,2
1272,54,5,2025-10-08 10:23:00,2025-10-08 11:05:00,false,1
1273,54,5,2025-10-08 14:05:00,2025-10-08 14:42:00,true,2
1274,54,7,2025-10-08 12:11:00,2025-10-08 12:31:00,false,1
1275,54,7,2025-10-08 09:24:00,2025-10-08 09:33:00,true,2
1276,54,6,2025-10-10 10:56:00,2025-10-10 11:32:00,false,1
1277,54,6,2025-10-10 12:08:00,2025-10-10 12:18:00,false,2
1278,54,6,2025-10-10 12:01:00,2025-10-10 12:46:00,false,3
1279,54,6,2025-10-10 12:31:00,2025-10-10 13:03:00,false,4
1280,54,6,2025-10-10 10:50:00,2025-10-10 11:32:00,true,5
1281,54,1,2025-10-12 09:21:00,2025-10-12 09:25:00,false,1
1282,54,1,2025-10-12 15:07:00,2025-10-12 15:16:00,true,2
1283,54,10,2025-10-12 17:09:00,2025-10-12 17:54:00,false,1
1284,54,10,2025-10-12 12:59:00,2025-10-12 13:11:00,false,2
1285,54,10,2025-10-12 09:47:00,2025-10-12 10:04:00,false,3
1286,54,10,2025-10-12 16:41:00,2025-10-12 16:50:00,false,4
1287,54,10,2025-10-12 16:58:00,2025-10-12 17:08:00,false,5
1288,54,3,2025-10-13 09:57:00,2025-10-13 10:09:00,false,1
1289,54,3,2025-10-13 10:29:00,2025-10-13 10:37:00,false,2
1290,54,3,2025-10-13 10:52:00,2025-10-13 10:58:00,true,3
1291,54,4,2025-10-15 14:51:00,2025-10-15 15:06:00,false,1
1292,54,4,2025-10-15 14:07:00,2025-10-15 14:27:00,true,2
1293,54,10,2025-10-17 14:04:00,2025-10-17 14:19:00,false,1
1294,54,10,2025-10-17 13:09:00,2025-10-17 13:43:00,false,2
1295,54,10,2025-10-17 11:44:00,2025-10-17 12:15:00,true,3
1296,54,10,2025-10-20 11:06:00,2025-10-20 11:38:00,false,1
1297,54,10,2025-10-20 11:01:00,2025-10-20 11:40:00,false,2
1298,54,2,2025-10-21 13:26:00,2025-10-21 13:44:00,false,1
1299,54,2,2025-10-21 11:13:00,2025-10-21 11:20:00,false,2
1300,54,2,2025-10-21 13:33:00,2025-10-21 13:50:00,true,3
1301,56,5,2025-10-01 16:49:00,2025-10-01 17:10:00,false,1
1302,56,5,2025-10-01 13:03:00,2025-10-01 13:23:00,false,2
1303,56,5,2025-10-01 10:50:00,2025-10-01 11:07:00,true,3
1304,56,6,2025-10-01 16:11:00,2025-10-01 16:29:00,false,1
1305,56,6,2025-10-01 09:03:00,2025-10-01 09:34:00,false,2
1306,56,6,2025-10-01 13:13:00,2025-10-01 13:48:00,false,3
1307,56,6,2025-10-01 13:21:00,2025-10-01 13:58:00,false,4
1308,56,6,2025-10-01 09:06:00,2025-10-01 09:17:00,true,5
1309,56,1,2025-10-03 17:07:00,2025-10-03 17:12:00,false,1
1310,56,1,2025-10-03 12:46:00,2025-10-03 13:03:00,true,2
1311,56,2,2025-10-06 10:20:00,2025-10-06 10:30:00,false,1
1312,56,3,2025-10-06 15:55:00,2025-10-06 16:04:00,false,1
1313,56,3,2025-10-06 15:57:00,2025-10-06 16:07:00,false,2
1314,56,3,2025-10-06 10:30:00,2025-10-06 10:48:00,false,3
1315,56,7,2025-11-29 13:00:00,2025-11-29 13:26:00,false,1
1316,56,7,2025-11-14 12:00:00,2025-11-14 12:23:00,false,2
1317,56,7,2025-11-19 15:00:00,2025-11-19 15:27:00,false,3
1318,57,1,2025-10-01 16:29:00,2025-10-01 16:45:00,true,1
1319,57,2,2025-11-28 11:00:00,2025-11-28 11:25:00,false,1
1320,57,2,2025-11-26 14:00:00,2025-11-26 14:29:00,false,2
1321,57,2,2025-10-26 13:00:00,2025-10-26 13:48:00,false,3
1322,57,2,2025-11-21 16:00:00,2025-11-21 16:28:00,false,4
1323,58,1,2025-10-02 09:26:00,2025-10-02 09:30:00,false,1
1324,58,1,2025-10-02 09:30:00,2025-10-02 09:49:00,false,2
1325,58,1,2025-10-02 09:27:00,2025-10-02 09:46:00,true,3
1326,59,7,2025-10-01 09:29:00,2025-10-01 09:46:00,false,1
1327,59,7,2025-10-01 11:55:00,2025-10-01 12:10:00,false,2
1328,59,7,2025-10-01 11:50:00,2025-10-01 12:04:00,true,3
1329,59,5,2025-10-01 10:24:00,2025-10-01 10:53:00,false,1
1330,59,5,2025-10-01 17:02:00,2025-10-01 17:28:00,true,2
1331,59,7,2025-10-04 10:39:00,2025-10-04 10:52:00,false,1
1332,59,7,2025-10-04 09:32:00,2025-10-04 09:46:00,false,2
1333,59,7,2025-10-04 09:07:00,2025-10-04 09:22:00,true,3
1334,59,3,2025-10-05 17:45:00,2025-10-05 17:50:00,false,1
1335,59,3,2025-10-05 17:45:00,2025-10-05 17:54:00,false,2
1336,59,3,2025-10-05 11:21:00,2025-10-05 11:31:00,true,3
1337,59,2,2025-10-05 16:47:00,2025-10-05 16:56:00,false,1
1338,59,2,2025-10-05 12:20:00,2025-10-05 12:34:00,false,2
1339,59,2,2025-10-05 13:32:00,2025-10-05 13:48:00,true,3
1340,59,3,2025-10-07 17:33:00,2025-10-07 17:39:00,false,1
1341,59,3,2025-10-07 16:45:00,2025-10-07 17:05:00,true,2
1342,59,4,2025-10-07 13:28:00,2025-10-07 13:42:00,false,1
1343,59,4,2025-10-07 10:12:00,2025-10-07 10:29:00,false,2
1344,59,4,2025-10-07 10:05:00,2025-10-07 10:20:00,true,3
1345,59,1,2025-10-10 13:07:00,2025-10-10 13:14:00,true,1
1346,59,3,2025-10-11 17:59:00,2025-10-11 18:06:00,false,1
1347,59,3,2025-10-11 16:22:00,2025-10-11 16:38:00,true,2
1348,59,8,2025-11-02 10:00:00,2025-11-02 10:16:00,false,1
1349,59,8,2025-11-04 16:00:00,2025-11-04 16:48:00,false,2
1350,59,8,2025-11-11 13:00:00,2025-11-11 13:36:00,false,3
1351,59,8,2025-11-10 13:00:00,2025-11-10 13:48:00,false,4
1352,60,6,2025-10-01 11:11:00,2025-10-01 11:28:00,false,1
1353,60,6,2025-10-01 11:15:00,2025-10-01 11:30:00,false,2
1354,60,6,2025-10-01 09:20:00,2025-10-01 10:04:00,false,3
1355,60,6,2025-10-01 11:28:00,2025-10-01 11:52:00,true,4
1356,60,6,2025-10-03 14:09:00,2025-10-03 14:40:00,false,1
1357,60,6,2025-10-03 16:34:00,2025-10-03 16:52:00,false,2
1358,60,6,2025-10-03 17:19:00,2025-10-03 17:34:00,false,3
1359,60,6,2025-10-03 09:25:00,2025-10-03 10:04:00,true,4
1360,60,2,2025-10-06 17:32:00,2025-10-06 17:45:00,false,1
1361,60,2,2025-10-06 13:30:00,2025-10-06 13:42:00,false,2
1362,60,2,2025-10-06 11:51:00,2025-10-06 12:08:00,true,3
1363,60,1,2025-10-06 16:57:00,2025-10-06 17:01:00,true,1
1364,60,1,2025-10-07 12:28:00,2025-10-07 12:42:00,false,1
1365,60,1,2025-10-07 10:20:00,2025-10-07 10:24:00,false,2
1366,60,1,2025-10-07 12:37:00,2025-10-07 12:56:00,true,3
1367,60,4,2025-10-07 12:01:00,2025-10-07 12:06:00,false,1
1368,60,4,2025-10-07 17:54:00,2025-10-07 18:11:00,true,2
1369,60,2,2025-10-09 17:03:00,2025-10-09 17:17:00,false,1
1370,60,2,2025-10-09 15:09:00,2025-10-09 15:25:00,true,2
1371,60,4,2025-10-09 09:18:00,2025-10-09 09:32:00,false,1
1372,60,4,2025-10-09 14:19:00,2025-10-09 14:36:00,true,2
1373,60,8,2025-11-16 16:00:00,2025-11-16 16:43:00,false,1
1374,60,8,2025-11-08 11:00:00,2025-11-08 11:42:00,false,2
1375,60,8,2025-11-16 11:00:00,2025-11-16 11:20:00,false,3
1376,60,8,2025-10-30 11:00:00,2025-10-30 11:34:00,false,4
1377,60,8,2025-11-20 16:00:00,2025-11-20 16:48:00,false,5
1378,61,5,2025-10-02 16:35:00,2025-10-02 17:12:00,false,1
1379,61,5,2025-10-02 12:01:00,2025-10-02 12:09:00,false,2
1380,61,5,2025-10-02 11:16:00,2025-10-02 11:43:00,false,3
1381,61,5,2025-10-02 16:07:00,2025-10-02 16:33:00,true,4
1382,61,1,2025-10-04 13:31:00,2025-10-04 13:36:00,true,1
1383,61,7,2025-10-06 16:44:00,2025-10-06 16:50:00,false,1
1384,61,7,2025-10-06 14:32:00,2025-10-06 14:35:00,true,2
1385,61,8,2025-10-06 09:09:00,2025-10-06 09:22:00,true,1
1386,61,3,2025-10-07 14:26:00,2025-10-07 14:40:00,false,1
1387,61,3,2025-10-07 09:18:00,2025-10-07 09:30:00,true,2
1388,61,1,2025-10-07 17:12:00,2025-10-07 17:20:00,true,1
1389,61,6,2025-10-09 13:43:00,2025-10-09 14:14:00,false,1
1390,61,6,2025-10-09 10:34:00,2025-10-09 11:19:00,false,2
1391,61,6,2025-10-09 14:52:00,2025-10-09 15:09:00,false,3
1392,61,6,2025-10-09 09:08:00,2025-10-09 09:49:00,false,4
1393,61,7,2025-10-09 15:21:00,2025-10-09 15:29:00,false,1
1394,61,7,2025-10-09 10:13:00,2025-10-09 10:20:00,true,2
1395,62,7,2025-10-02 17:48:00,2025-10-02 18:01:00,false,1
1396,62,7,2025-10-02 11:45:00,2025-10-02 11:57:00,false,2
1397,62,2,2025-10-03 11:44:00,2025-10-03 11:54:00,false,1
1398,62,2,2025-10-03 13:08:00,2025-10-03 13:17:00,false,2
1399,62,2,2025-10-03 11:05:00,2025-10-03 11:21:00,true,3
1400,62,1,2025-10-05 15:02:00,2025-10-05 15:11:00,false,1
1401,62,1,2025-10-05 10:02:00,2025-10-05 10:21:00,true,2
1402,62,3,2025-10-08 10:19:00,2025-10-08 10:22:00,true,1
1403,63,4,2025-10-01 12:18:00,2025-10-01 12:26:00,false,1
1404,63,4,2025-10-01 17:00:00,2025-10-01 17:06:00,false,2
1405,63,4,2025-10-01 12:58:00,2025-10-01 13:17:00,true,3
1406,63,3,2025-10-04 10:11:00,2025-10-04 10:25:00,false,1
1407,63,3,2025-10-04 15:27:00,2025-10-04 15:36:00,false,2
1408,63,3,2025-10-04 17:14:00,2025-10-04 17:30:00,true,3
1409,63,4,2025-10-04 10:29:00,2025-10-04 10:35:00,false,1
1410,63,4,2025-10-04 17:08:00,2025-10-04 17:26:00,true,2
1411,63,2,2025-10-06 16:07:00,2025-10-06 16:22:00,false,1
1412,63,2,2025-10-06 13:29:00,2025-10-06 13:41:00,true,2
1413,63,7,2025-10-08 15:12:00,2025-10-08 15:17:00,false,1
1414,63,7,2025-10-08 16:43:00,2025-10-08 16:57:00,true,2
1415,63,7,2025-10-10 17:42:00,2025-10-10 17:47:00,false,1
1416,63,7,2025-10-10 10:09:00,2025-10-10 10:24:00,true,2
1417,63,2,2025-10-11 12:21:00,2025-10-11 12:30:00,false,1
1418,63,2,2025-10-11 15:07:00,2025-10-11 15:17:00,true,2
1419,64,2,2025-10-02 10:07:00,2025-10-02 10:18:00,false,1
1420,64,2,2025-10-02 16:31:00,2025-10-02 16:41:00,true,2
1421,64,1,2025-10-02 09:06:00,2025-10-02 09:10:00,true,1
1422,64,3,2025-11-01 13:00:00,2025-11-01 13:35:00,false,1
1423,64,3,2025-10-30 12:00:00,2025-10-30 12:21:00,false,2
1424,65,1,2025-10-01 14:54:00,2025-10-01 15:09:00,false,1
1425,65,1,2025-10-01 16:29:00,2025-10-01 16:33:00,false,2
1426,65,4,2025-10-01 13:56:00,2025-10-01 14:04:00,false,1
1427,65,4,2025-10-01 16:27:00,2025-10-01 16:34:00,false,2
1428,65,4,2025-10-01 13:45:00,2025-10-01 14:00:00,true,3
1429,65,6,2025-10-03 16:35:00,2025-10-03 16:53:00,false,1
1430,65,6,2025-10-03 17:03:00,2025-10-03 17:36:00,false,2
1431,65,6,2025-10-03 13:31:00,2025-10-03 14:16:00,false,3
1432,65,6,2025-10-03 15:39:00,2025-10-03 16:09:00,false,4
1433,65,6,2025-10-03 13:20:00,2025-10-03 13:31:00,false,5
1434,65,5,2025-10-03 11:53:00,2025-10-03 12:24:00,false,1
1435,65,5,2025-10-03 14:51:00,2025-10-03 15:36:00,false,2
1436,65,1,2025-10-06 14:26:00,2025-10-06 14:40:00,false,1
1437,65,1,2025-10-06 09:42:00,2025-10-06 09:52:00,true,2
1438,65,4,2025-10-06 13:37:00,2025-10-06 13:42:00,false,1
1439,65,4,2025-10-06 10:55:00,2025-10-06 11:07:00,false,2
1440,65,4,2025-10-06 10:21:00,2025-10-06 10:29:00,false,3
1441,65,4,2025-10-08 15:36:00,2025-10-08 15:55:00,false,1
1442,65,4,2025-10-08 15:17:00,2025-10-08 15:20:00,false,2
1443,65,4,2025-10-08 16:37:00,2025-10-08 16:40:00,true,3
1444,65,3,2025-10-10 16:06:00,2025-10-10 16:15:00,true,1
1445,65,5,2025-10-10 11:39:00,2025-10-10 12:06:00,false,1
1446,65,5,2025-10-10 14:27:00,2025-10-10 14:47:00,false,2
1447,65,5,2025-10-10 16:40:00,2025-10-10 16:52:00,false,3
1448,65,5,2025-10-10 17:13:00,2025-10-10 17:39:00,false,4
1449,65,7,2025-10-12 10:45:00,2025-10-12 10:51:00,false,1
1450,65,7,2025-10-12 14:17:00,2025-10-12 14:22:00,false,2
1451,65,7,2025-10-12 17:30:00,2025-10-12 17:46:00,true,3
1452,65,2,2025-10-12 13:32:00,2025-10-12 13:44:00,true,1
1453,65,4,2025-10-14 13:39:00,2025-10-14 13:58:00,false,1
1454,65,4,2025-10-14 16:42:00,2025-10-14 17:02:00,true,2
1455,65,8,2025-11-26 13:00:00,2025-11-26 13:28:00,false,1
1456,65,8,2025-11-19 12:00:00,2025-11-19 12:49:00,false,2
1457,65,8,2025-11-29 16:00:00,2025-11-29 16:42:00,false,3
