user_id,module_id,task_id,status,completed_at
1,1,1,completed,2025-10-06 10:00:00
1,1,2,completed,2025-10-09 13:00:00
1,1,3,completed,2025-10-12 18:00:00
1,2,4,completed,2025-10-11 18:00:00
1,2,5,completed,2025-10-12 10:00:00
1,2,6,completed,2025-10-13 12:00:00
1,2,7,in_progress,
1,3,8,not_started,
1,3,9,not_started,
1,3,10,not_started,
1,3,11,not_started,
1,4,12,not_started,
1,4,13,not_started,
1,4,14,not_started,
1,4,15,not_started,
1,1,,completed,2025-10-11 00:00:00
2,1,1,completed,2025-10-05 13:00:00
2,1,2,completed,2025-10-06 09:00:00
2,1,3,completed,2025-10-08 18:00:00
2,2,4,completed,2025-10-09 10:00:00
2,2,5,completed,2025-10-16 16:00:00
2,2,6,completed,2025-10-13 17:00:00
2,2,7,in_progress,
2,3,8,not_started,
2,3,9,not_started,
2,3,10,not_started,
2,3,11,not_started,
2,4,12,not_started,
2,4,13,not_started,
2,4,14,not_started,
2,4,15,not_started,
2,1,,completed,2025-10-11 00:00:00
3,1,1,completed,2025-10-07 18:00:00
3,1,2,completed,2025-10-05 18:00:00
3,1,3,completed,2025-10-07 15:00:00
3,2,4,completed,2025-10-14 18:00:00
3,2,5,completed,2025-10-15 17:00:00
3,2,6,completed,2025-10-15 13:00:00
3,2,7,completed,2025-10-16 14:00:00
3,3,8,completed,2025-10-18 13:00:00
3,3,9,completed,2025-10-22 11:00:00
3,3,10,in_progress,
3,3,11,not_started,
3,4,12,not_started,
3,4,13,not_started,
3,4,14,not_started,
3,4,15,not_started,
3,1,,completed,2025-10-11 00:00:00
3,2,,completed,2025-10-21 00:00:00
4,1,1,completed,2025-10-04 11:00:00
4,1,2,completed,2025-10-05 09:00:00
4,1,3,completed,2025-10-08 16:00:00
4,2,4,completed,2025-10-13 10:00:00
4,2,5,completed,2025-10-14 15:00:00
4,2,6,completed,2025-10-18 18:00:00
4,2,7,completed,2025-10-16 15:00:00
4,3,8,completed,2025-10-20 15:00:00
4,3,9,in_progress,
4,3,10,not_started,
4,3,11,not_started,
4,4,12,not_started,
4,4,13,not_started,
4,4,14,not_started,
4,4,15,not_started,
4,1,,completed,2025-10-11 00:00:00
4,2,,completed,2025-10-21 00:00:00
5,1,1,completed,2025-10-05 14:00:00
5,1,2,completed,2025-10-08 13:00:00
5,1,3,completed,2025-10-10 13:00:00
5,2,4,completed,2025-10-09 16:00:00
5,2,5,completed,2025-10-11 17:00:00
5,2,6,completed,2025-10-13 14:00:00
5,2,7,in_progress,
5,3,8,not_started,
5,3,9,not_started,
5,3,10,not_started,
5,3,11,not_started,
5,4,12,not_started,
5,4,13,not_started,
5,4,14,not_started,
5,4,15,not_started,
5,1,,completed,2025-10-11 00:00:00
6,1,1,completed,2025-10-06 18:00:00
6,1,2,completed,2025-10-09 15:00:00
6,1,3,completed,2025-10-09 09:00:00
6,2,4,completed,2025-10-12 14:00:00
6,2,5,completed,2025-10-12 16:00:00
6,2,6,in_progress,
6,2,7,not_started,
6,3,8,not_started,
6,3,9,not_started,
6,3,10,not_started,
6,3,11,not_started,
6,4,12,not_started,
6,4,13,not_started,
6,4,14,not_started,
6,4,15,not_started,
6,1,,completed,2025-10-11 00:00:00
7,1,1,completed,2025-10-04 17:00:00
7,1,2,completed,2025-10-08 16:00:00
7,1,3,completed,2025-10-10 13:00:00
7,2,4,completed,2025-10-13 15:00:00
7,2,5,completed,2025-10-13 18:00:00
7,2,6,completed,2025-10-17 09:00:00
7,2,7,completed,2025-10-19 10:00:00
7,3,8,in_progress,
7,3,9,not_started,
7,3,10,not_started,
7,3,11,not_started,
7,4,12,not_started,
7,4,13,not_started,
7,4,14,not_started,
7,4,15,not_started,
7,1,,completed,2025-10-11 00:00:00
7,2,,completed,2025-10-21 00:00:00
8,1,1,completed,2025-10-08 11:00:00
8,1,2,completed,2025-10-05 16:00:00
8,1,3,completed,2025-10-09 14:00:00
8,2,4,completed,2025-10-13 15:00:00
8,2,5,in_progress,
8,2,6,not_started,
8,2,7,not_started,
8,3,8,not_started,
8,3,9,not_started,
8,3,10,not_started,
8,3,11,not_started,
8,4,12,not_started,
8,4,13,not_started,
8,4,14,not_started,
8,4,15,not_started,
8,1,,completed,2025-10-11 00:00:00
9,1,1,completed,2025-10-08 12:00:00
9,1,2,completed,2025-10-09 13:00:00
9,1,3,completed,2025-10-12 11:00:00
9,2,4,completed,2025-10-14 10:00:00
9,2,5,completed,2025-10-16 09:00:00
9,2,6,completed,2025-10-15 16:00:00
9,2,7,completed,2025-10-15 18:00:00
9,3,8,in_progress,
9,3,9,not_started,
9,3,10,not_started,
9,3,11,not_started,
9,4,12,not_started,
9,4,13,not_started,
9,4,14,not_started,
9,4,15,not_started,
9,1,,completed,2025-10-11 00:00:00
9,2,,completed,2025-10-21 00:00:00
10,1,1,completed,2025-10-05 11:00:00
10,1,2,completed,2025-10-06 17:00:00
10,1,3,completed,2025-10-09 11:00:00
10,2,4,completed,2025-10-09 09:00:00
10,2,5,completed,2025-10-12 09:00:00
10,2,6,completed,2025-10-15 12:00:00
10,2,7,completed,2025-10-19 14:00:00
10,3,8,completed,2025-10-17 11:00:00
10,3,9,in_progress,
10,3,10,not_started,
10,3,11,not_started,
10,4,12,not_started,
10,4,13,not_started,
10,4,14,not_started,
10,4,15,not_started,
10,1,,completed,2025-10-11 00:00:00
10,2,,completed,2025-10-21 00:00:00
11,1,1,completed,2025-10-05 11:00:00
11,1,2,completed,2025-10-07 13:00:00
11,1,3,completed,2025-10-12 14:00:00
11,2,4,completed,2025-10-13 18:00:00
11,2,5,completed,2025-10-11 09:00:00
11,2,6,in_progress,
11,2,7,not_started,
11,3,8,not_started,
11,3,9,not_started,
11,3,10,not_started,
11,3,11,not_started,
11,4,12,not_started,
11,4,13,not_started,
11,4,14,not_started,
11,4,15,not_started,
11,1,,completed,2025-10-11 00:00:00
12,1,1,completed,2025-10-05 14:00:00
12,1,2,completed,2025-10-06 14:00:00
12,1,3,completed,2025-10-08 10:00:00
12,2,4,completed,2025-10-13 10:00:00
12,2,5,completed,2025-10-15 17:00:00
12,2,6,completed,2025-10-14 14:00:00
12,2,7,completed,2025-10-17 11:00:00
12,3,8,in_progress,
12,3,9,not_started,
12,3,10,not_started,
12,3,11,not_started,
12,4,12,not_started,
12,4,13,not_started,
12,4,14,not_started,
12,4,15,not_started,
12,1,,completed,2025-10-11 00:00:00
12,2,,completed,2025-10-21 00:00:00
13,1,1,completed,2025-10-07 11:00:00
13,1,2,completed,2025-10-10 16:00:00
13,1,3,completed,2025-10-07 15:00:00
13,2,4,completed,2025-10-11 12:00:00
13,2,5,completed,2025-10-14 18:00:00
13,2,6,in_progress,
13,2,7,not_started,
13,3,8,not_started,
13,3,9,not_started,
13,3,10,not_started,
13,3,11,not_started,
13,4,12,not_started,
13,4,13,not_started,
13,4,14,not_started,
13,4,15,not_started,
13,1,,completed,2025-10-11 00:00:00
14,1,1,completed,2025-10-04 11:00:00
14,1,2,completed,2025-10-09 18:00:00
14,1,3,completed,2025-10-11 15:00:00
14,2,4,completed,2025-10-09 13:00:00
14,2,5,completed,2025-10-12 13:00:00
14,2,6,completed,2025-10-13 09:00:00
14,2,7,completed,2025-10-16 15:00:00
14,3,8,completed,2025-10-22 18:00:00
14,3,9,completed,2025-10-22 10:00:00
14,3,10,in_progress,
14,3,11,not_started,
14,4,12,not_started,
14,4,13,not_started,
14,4,14,not_started,
14,4,15,not_started,
14,1,,completed,2025-10-11 00:00:00
14,2,,completed,2025-10-21 00:00:00
15,1,1,completed,2025-10-06 09:00:00
15,1,2,completed,2025-10-10 14:00:00
15,1,3,completed,2025-10-11 15:00:00
15,2,4,completed,2025-10-11 09:00:00
15,2,5,completed,2025-10-11 15:00:00
15,2,6,in_progress,
15,2,7,not_started,
15,3,8,not_started,
15,3,9,not_started,
15,3,10,not_started,
15,3,11,not_started,
15,4,12,not_started,
15,4,13,not_started,
15,4,14,not_started,
15,4,15,not_started,
15,1,,completed,2025-10-11 00:00:00
17,1,1,completed,2025-10-07 12:00:00
17,1,2,completed,2025-10-05 12:00:00
17,1,3,completed,2025-10-08 12:00:00
17,2,4,completed,2025-10-12 09:00:00
17,2,5,completed,2025-10-13 17:00:00
17,2,6,completed,2025-10-17 14:00:00
17,2,7,completed,2025-10-18 17:00:00
17,3,8,completed,2025-10-18 18:00:00
17,3,9,completed,2025-10-19 10:00:00
17,3,10,completed,2025-10-23 15:00:00
17,3,11,in_progress,
17,4,12,not_started,
17,4,13,not_started,
17,4,14,not_started,
17,4,15,not_started,
17,1,,completed,2025-10-11 00:00:00
17,2,,completed,2025-10-21 00:00:00
18,1,1,completed,2025-10-06 14:00:00
18,1,2,completed,2025-10-08 14:00:00
18,1,3,completed,2025-10-11 13:00:00
18,2,4,completed,2025-10-11 10:00:00
18,2,5,completed,2025-10-15 17:00:00
18,2,6,completed,2025-10-16 15:00:00
18,2,7,completed,2025-10-17 11:00:00
18,3,8,completed,2025-10-19 09:00:00
18,3,9,completed,2025-10-21 10:00:00
18,3,10,completed,2025-10-23 16:00:00
18,3,11,in_progress,
18,4,12,not_started,
18,4,13,not_started,
18,4,14,not_started,
18,4,15,not_started,
18,1,,completed,2025-10-11 00:00:00
18,2,,completed,2025-10-21 00:00:00
19,1,1,completed,2025-10-03 16:00:00
19,1,2,completed,2025-10-05 13:00:00
19,1,3,completed,2025-10-10 11:00:00
19,2,4,completed,2025-10-10 15:00:00
19,2,5,completed,2025-10-13 15:00:00
19,2,6,completed,2025-10-16 15:00:00
19,2,7,completed,2025-10-18 10:00:00
19,3,8,completed,2025-10-22 17:00:00
19,3,9,completed,2025-10-20 14:00:00
19,3,10,in_progress,
19,3,11,not_started,
19,4,12,not_started,
19,4,13,not_started,
19,4,14,not_started,
19,4,15,not_started,
19,1,,completed,2025-10-11 00:00:00
19,2,,completed,2025-10-21 00:00:00
20,1,1,completed,2025-10-04 09:00:00
20,1,2,completed,2025-10-07 17:00:00
20,1,3,completed,2025-10-11 18:00:00
20,2,4,completed,2025-10-14 15:00:00
20,2,5,completed,2025-10-13 11:00:00
20,2,6,completed,2025-10-14 14:00:00
20,2,7,completed,2025-10-16 15:00:00
20,3,8,completed,2025-10-21 12:00:00
20,3,9,completed,2025-10-22 17:00:00
20,3,10,in_progress,
20,3,11,not_started,
20,4,12,not_started,
20,4,13,not_started,
20,4,14,not_started,
20,4,15,not_started,
20,1,,completed,2025-10-11 00:00:00
20,2,,completed,2025-10-21 00:00:00
21,1,1,completed,2025-10-08 16:00:00
21,1,2,completed,2025-10-09 12:00:00
21,1,3,in_progress,
21,2,4,not_started,
21,2,5,not_started,
21,2,6,not_started,
21,2,7,not_started,
21,3,8,not_started,
21,3,9,not_started,
21,3,10,not_started,
21,3,11,not_started,
21,4,12,not_started,
21,4,13,not_started,
21,4,14,not_started,
21,4,15,not_started,
22,1,1,completed,2025-10-07 09:00:00
22,1,2,completed,2025-10-07 17:00:00
22,1,3,completed,2025-10-11 10:00:00
22,2,4,in_progress,
22,2,5,not_started,
22,2,6,not_started,
22,2,7,not_started,
22,3,8,not_started,
22,3,9,not_started,
22,3,10,not_started,
22,3,11,not_started,
22,4,12,not_started,
22,4,13,not_started,
22,4,14,not_started,
22,4,15,not_started,
22,1,,completed,2025-10-11 00:00:00
23,1,1,completed,2025-10-06 16:00:00
23,1,2,completed,2025-10-06 15:00:00
23,1,3,completed,2025-10-12 11:00:00
23,2,4,completed,2025-10-10 15:00:00
23,2,5,completed,2025-10-14 09:00:00
23,2,6,completed,2025-10-18 18:00:00
23,2,7,completed,2025-10-16 16:00:00
23,3,8,completed,2025-10-21 15:00:00
23,3,9,completed,2025-10-22 09:00:00
23,3,10,in_progress,
23,3,11,not_started,
23,4,12,not_started,
23,4,13,not_started,
23,4,14,not_started,
23,4,15,not_started,
23,1,,completed,2025-10-11 00:00:00
23,2,,completed,2025-10-21 00:00:00
24,1,1,completed,2025-10-08 11:00:00
24,1,2,completed,2025-10-10 13:00:00
24,1,3,completed,2025-10-08 13:00:00
24,2,4,completed,2025-10-09 14:00:00
24,2,5,completed,2025-10-13 10:00:00
24,2,6,completed,2025-10-15 11:00:00
24,2,7,completed,2025-10-15 15:00:00
24,3,8,completed,2025-10-22 13:00:00
24,3,9,completed,2025-10-24 12:00:00
24,3,10,completed,2025-10-24 10:00:00
24,3,11,completed,2025-10-28 10:00:00
24,4,12,completed,2025-10-25 12:00:00
24,4,13,in_progress,
24,4,14,not_started,
24,4,15,not_started,
24,1,,completed,2025-10-11 00:00:00
24,2,,completed,2025-10-21 00:00:00
24,3,,completed,2025-10-31 00:00:00
25,1,1,completed,2025-10-03 12:00:00
25,1,2,completed,2025-10-09 12:00:00
25,1,3,completed,2025-10-10 16:00:00
25,2,4,completed,2025-10-09 11:00:00
25,2,5,completed,2025-10-16 13:00:00
25,2,6,completed,2025-10-13 09:00:00
25,2,7,completed,2025-10-16 17:00:00
25,3,8,completed,2025-10-20 14:00:00
25,3,9,completed,2025-10-22 10:00:00
25,3,10,completed,2025-10-25 10:00:00
25,3,11,completed,2025-10-27 11:00:00
25,4,12,in_progress,
25,4,13,not_started,
25,4,14,not_started,
25,4,15,not_started,
25,1,,completed,2025-10-11 00:00:00
25,2,,completed,2025-10-21 00:00:00
25,3,,completed,2025-10-31 00:00:00
26,1,1,completed,2025-10-04 15:00:00
26,1,2,completed,2025-10-07 13:00:00
26,1,3,completed,2025-10-08 11:00:00
26,2,4,completed,2025-10-14 09:00:00
26,2,5,completed,2025-10-16 18:00:00
26,2,6,completed,2025-10-16 18:00:00
26,2,7,completed,2025-10-15 11:00:00
26,3,8,in_progress,
26,3,9,not_started,
26,3,10,not_started,
26,3,11,not_started,
26,4,12,not_started,
26,4,13,not_started,
26,4,14,not_started,
26,4,15,not_started,
26,1,,completed,2025-10-11 00:00:00
26,2,,completed,2025-10-21 00:00:00
27,1,1,completed,2025-10-04 14:00:00
27,1,2,completed,2025-10-08 14:00:00
27,1,3,completed,2025-10-08 16:00:00
27,2,4,completed,2025-10-09 13:00:00
27,2,5,completed,2025-10-14 16:00:00
27,2,6,completed,2025-10-15 12:00:00
27,2,7,in_progress,
27,3,8,not_started,
27,3,9,not_started,
27,3,10,not_started,
27,3,11,not_started,
27,4,12,not_started,
27,4,13,not_started,
27,4,14,not_started,
27,4,15,not_started,
27,1,,completed,2025-10-11 00:00:00
28,1,1,completed,2025-10-06 17:00:00
28,1,2,completed,2025-10-08 10:00:00
28,1,3,completed,2025-10-12 09:00:00
28,2,4,completed,2025-10-10 14:00:00
28,2,5,completed,2025-10-14 18:00:00
28,2,6,completed,2025-10-16 11:00:00
28,2,7,completed,2025-10-18 18:00:00
28,3,8,completed,2025-10-21 14:00:00
28,3,9,completed,2025-10-21 11:00:00
28,3,10,completed,2025-10-23 10:00:00
28,3,11,in_progress,
28,4,12,not_started,
28,4,13,not_started,
28,4,14,not_started,
28,4,15,not_started,
28,1,,completed,2025-10-11 00:00:00
28,2,,completed,2025-10-21 00:00:00
30,1,1,completed,2025-10-05 16:00:00
30,1,2,in_progress,
30,1,3,not_started,
30,2,4,not_started,
30,2,5,not_started,
30,2,6,not_started,
30,2,7,not_started,
30,3,8,not_started,
30,3,9,not_started,
30,3,10,not_started,
30,3,11,not_started,
30,4,12,not_started,
30,4,13,not_started,
30,4,14,not_started,
30,4,15,not_started,
31,1,1,completed,2025-10-03 09:00:00
31,1,2,completed,2025-10-05 10:00:00
31,1,3,completed,2025-10-10 16:00:00
31,2,4,completed,2025-10-12 10:00:00
31,2,5,in_progress,
31,2,6,not_started,
31,2,7,not_started,
31,3,8,not_started,
31,3,9,not_started,
31,3,10,not_started,
31,3,11,not_started,
31,4,12,not_started,
31,4,13,not_started,
31,4,14,not_started,
31,4,15,not_started,
31,1,,completed,2025-10-11 00:00:00
32,1,1,completed,2025-10-08 15:00:00
32,1,2,completed,2025-10-07 11:00:00
32,1,3,in_progress,
32,2,4,not_started,
32,2,5,not_started,
32,2,6,not_started,
32,2,7,not_started,
32,3,8,not_started,
32,3,9,not_started,
32,3,10,not_started,
32,3,11,not_started,
32,4,12,not_started,
32,4,13,not_started,
32,4,14,not_started,
32,4,15,not_started,
33,1,1,completed,2025-10-07 10:00:00
33,1,2,completed,2025-10-10 10:00:00
33,1,3,in_progress,
33,2,4,not_started,
33,2,5,not_started,
33,2,6,not_started,
33,2,7,not_started,
33,3,8,not_started,
33,3,9,not_started,
33,3,10,not_started,
